source;share/roboparty_imu/hook/cmake_prefix_path.ps1
source;share/roboparty_imu/hook/cmake_prefix_path.dsv
source;share/roboparty_imu/hook/cmake_prefix_path.sh
source;share/roboparty_imu/hook/pythonpath.ps1
source;share/roboparty_imu/hook/pythonpath.dsv
source;share/roboparty_imu/hook/pythonpath.sh
source;share/roboparty_imu/local_setup.bash
source;share/roboparty_imu/local_setup.dsv
source;share/roboparty_imu/local_setup.ps1
source;share/roboparty_imu/local_setup.sh
source;share/roboparty_imu/local_setup.zsh
