source;share/roboparty_motors/hook/cmake_prefix_path.ps1
source;share/roboparty_motors/hook/cmake_prefix_path.dsv
source;share/roboparty_motors/hook/cmake_prefix_path.sh
source;share/roboparty_motors/hook/pythonpath.ps1
source;share/roboparty_motors/hook/pythonpath.dsv
source;share/roboparty_motors/hook/pythonpath.sh
source;share/roboparty_motors/local_setup.bash
source;share/roboparty_motors/local_setup.dsv
source;share/roboparty_motors/local_setup.ps1
source;share/roboparty_motors/local_setup.sh
source;share/roboparty_motors/local_setup.zsh
