source;share/roboparty_inference/hook/cmake_prefix_path.ps1
source;share/roboparty_inference/hook/cmake_prefix_path.dsv
source;share/roboparty_inference/hook/cmake_prefix_path.sh
source;share/roboparty_inference/hook/ld_library_path_lib.ps1
source;share/roboparty_inference/hook/ld_library_path_lib.dsv
source;share/roboparty_inference/hook/ld_library_path_lib.sh
source;share/roboparty_inference/hook/pythonpath.ps1
source;share/roboparty_inference/hook/pythonpath.dsv
source;share/roboparty_inference/hook/pythonpath.sh
source;share/roboparty_inference/local_setup.bash
source;share/roboparty_inference/local_setup.dsv
source;share/roboparty_inference/local_setup.ps1
source;share/roboparty_inference/local_setup.sh
source;share/roboparty_inference/local_setup.zsh
